,id,x_c,y_c,x_fl,y_fl,x_fr,y_fr,x_rr,y_rr,x_rl,y_rl,frame,label,x_est,y_est,vx_est,vy_est
0,0,386.2496643066406,130.488130569458,405.9771728515625,194.9917297363281,363.0302429199219,190.9553680419922,368.0007019042969,66.00788879394531,407.99053955078125,69.99753570556639,10,veh,386.2496643066406,130.488130569458,10.6036435546875,70.52882684326171
1,0,386.6919250488281,133.42977333068848,406.9980163574219,198.16441345214844,362.9827575683594,193.9566650390625,368.0949401855469,68.300537109375,408.6919860839844,73.29747772216797,11,veh,386.6919250488281,133.42977333068848,10.6036435546875,70.52882684326171
2,0,386.8180694580078,135.53690338134766,407.07318115234375,199.55792236328125,363.7646789550781,196.33029174804688,367.8229370117188,70.99431610107422,408.6114807128906,75.26508331298828,12,veh,386.9440380699716,135.86944680552503,10.58254909242686,70.47313975897956
3,0,386.7769317626953,138.26091003417972,406.0159606933594,202.60122680664062,363.7253112792969,198.40444946289062,368.7787780761719,74.18096160888672,408.5876770019531,77.85700225830078,13,veh,387.0090908152929,138.4699365104076,10.48960466332834,70.38945641223042
4,0,386.55443501472473,140.73297047615048,406.01318359375,204.8053131103516,363.7325439453125,200.91156005859372,368.0269565582275,76.32261848449706,408.4450559616089,80.89239025115967,14,veh,386.89084869793345,140.9866667844131,10.270717878681982,70.22438949621618
5,0,386.0143120288849,143.21509671211246,405.79632568359375,207.5806884765625,363.4605894088745,204.06389141082764,367.27393531799316,78.62168312072755,407.5263977050781,82.59412384033203,15,veh,386.50289009063596,143.47737990088206,9.82932612279495,69.98743731540041
6,0,386.1471719741821,145.45701503753662,406.7264099121094,209.75796508789062,362.75283241271967,205.0126438140869,367.06452369689936,81.34144020080565,408.044921875,85.71601104736328,16,veh,386.43205880394515,145.80654650684303,9.501587020744509,69.58532981894604
7,0,385.71524024009705,148.01025938987732,406.03204345703125,212.9155120849609,362.73858070373535,207.8079776763916,367.0379991531372,83.52497577667236,407.0523376464844,87.79257202148438,17,veh,386.12695396880184,148.26864634102668,8.930748108521255,69.22707767469326
8,0,385.57812023162836,150.88997745513916,405.86456298828125,214.8929443359375,362.8907537460327,211.0636510848999,366.4095811843872,86.86506366729736,407.1475830078125,90.73825073242188,18,veh,385.9170154709845,150.98782846917894,8.385646062769826,69.06968747932412
9,0,385.83173561096186,153.0812473297119,406.8057861328125,217.34613037109372,362.41207695007324,212.7790355682373,367.11524391174316,89.03434944152832,406.9938354492188,93.16547393798828,19,veh,385.9909410046767,153.3693939040718,8.096778757330284,68.5468652145454
10,0,385.5875205993652,155.3465518951416,406.7082214355469,219.2964782714844,361.3156108856201,215.2179546356201,366.5292224884033,91.4371509552002,407.7970275878906,95.43462371826172,20,veh,385.8574826007564,155.66776403711185,7.555943282723937,67.90335642309864
11,0,385.479348897934,158.0106904506683,405.90185546875,222.3891448974609,361.4280376434326,217.4521770477295,366.7654504776001,93.97530460357666,407.8220520019531,98.22613525390624,21,veh,385.73082052124533,158.18814116168284,7.009000194411864,67.51740655476975
12,0,385.59249925613403,160.79543733596805,405.7372131347656,225.122314453125,361.8845806121826,220.5145092010498,367.32983779907227,96.93510818481444,407.4183654785156,100.6098175048828,22,veh,385.74812031150526,160.8708692207786,6.646495408824429,67.34169498949036
13,0,385.2072055339813,163.37692141532895,405.8854370117188,227.0707244873047,361.7176733016968,222.95387935638428,366.1296730041504,99.8564796447754,407.0960388183594,103.62660217285156,23,veh,385.5018510726359,163.4859232062482,5.919519402111332,67.07275595498504
14,0,385.1782612800598,166.1607098579407,405.5154724121094,229.6201171875,361.8982830047608,226.2100658416748,366.2860145568848,102.42653274536131,407.0132751464844,106.38612365722656,24,veh,385.38310854936276,166.20477180354948,5.389064522381306,66.9586569282413
15,0,385.0640950202942,168.42423868179318,405.4982299804688,232.7129211425781,362.1741313934326,228.11759757995603,366.2512245178223,104.57770156860352,406.3327941894531,108.28873443603516,25,veh,385.2588456411548,168.62954988053437,4.863788557762374,66.40489726632454
16,0,384.8107075691223,170.8634877204895,405.2770080566406,235.4156036376953,361.1899089813232,230.17927360534668,366.4230690002442,107.1440315246582,406.35284423828125,110.7150421142578,26,veh,385.0433254296138,171.05490739141305,4.214442263576629,65.8705545736102
17,0,384.84803652763367,173.57320284843445,405.255859375,237.59030151367188,361.366415977478,233.42691707611084,366.3500099182129,109.4818000793457,406.41986083984375,113.79379272460938,27,veh,384.9803648843387,173.65488879483496,3.834174455620732,65.63581625635166
18,0,384.630827665329,176.43646121025085,404.9914245605469,240.24403381347656,361.1333837509155,236.0335760116577,365.7637672424317,112.88226699829102,406.6347351074219,116.58596801757812,28,veh,384.8121954310517,176.42079377146032,3.3000447165583684,65.68195700776701
19,0,384.67504000663763,178.67404055595398,405.0204162597656,243.17559814453125,360.3687963485718,237.05622005462646,366.532901763916,115.18652725219728,406.7780456542969,119.27781677246094,29,veh,384.7727230183087,178.84688754832106,3.0063412479515526,65.16225803116886
20,0,384.47568559646606,180.79074716567996,404.6211242675781,244.79464721679688,360.4004497528076,239.76212882995603,366.160587310791,117.13090896606444,406.7205810546875,121.47530364990234,30,veh,384.62565660213636,181.0655174653365,2.547448823323611,64.32149545535232
21,0,384.5390064716339,183.93537068367004,404.7462644577026,248.8066740036011,360.51012992858887,243.10900688171387,366.1099281311035,119.5854835510254,406.7897033691406,124.24031829833984,31,veh,384.60741523606146,183.86901592567403,2.3349997629895536,64.5275656292974
22,0,384.39120531082153,186.21214151382446,404.4937744140625,250.45980834960938,360.9508953094482,245.1772747039795,365.6484107971192,122.47591018676758,406.47174072265625,126.7355728149414,32,veh,384.5023134713936,186.33551389737448,1.9855891100455714,64.1395867007516
23,0,384.6321110725403,188.92998933792114,404.307373046875,253.31903076171875,361.1943645477295,247.55622673034668,366.7868995666504,124.9888801574707,406.2398071289063,129.85581970214844,33,veh,384.61547874266125,188.9585522042839,2.0384520464191955,64.04880465168425
24,0,384.7328038215637,192.09095430374146,404.6558837890625,255.6103820800781,361.40633964538574,251.8965740203857,366.7057228088379,128.28381729125977,406.1632690429688,132.57304382324222,34,veh,384.72137534292705,191.92785416589203,2.0751029708142856,64.57186384540562
25,0,384.4217915534973,194.76224565505981,404.7075500488281,258.5263671875,360.8247661590576,254.7403697967529,366.058048248291,130.5161170959473,406.0968017578125,135.26612854003906,35,veh,384.55831511930114,194.71232070169413,1.6339368777988743,64.73319274485708
26,0,384.29426622390747,196.76245546340942,404.9637145996094,260.70849609375,360.736967086792,256.0861797332764,365.7823829650879,132.86030960083008,405.6940002441406,137.39483642578122,36,veh,384.411661667361,196.99208191373958,1.2521369246258578,63.98638890473994
27,0,384.5153114795685,199.3501274585724,405.0689086914063,263.66781616210943,361.13900089263916,258.10906314849854,366.079044342041,136.22029495239258,405.7742919921875,139.40333557128906,37,veh,384.4971460036646,199.4598873642593,1.3115376669039176,63.62747621207631
28,0,384.0758309364319,201.93995904922485,404.34600830078125,265.9339599609375,361.06659507751465,261.49374961853033,364.8480567932129,138.1944465637207,406.0426635742188,142.13768005371094,38,veh,384.24391904014306,202.00130438775778,0.7593597726961241,63.42595368250583
29,0,383.90878200531006,204.32920360565186,404.2181396484375,268.72360229492193,360.19808197021484,263.470329284668,365.940372467041,140.46986770629886,405.2785339355469,144.65301513671875,39,veh,384.0382675344077,204.44128085660054,0.33233539427440406,63.05633926493262
30,0,384.191237449646,207.32654094696045,404.5245361328125,271.1732177734375,361.15169525146484,266.8813095092773,365.83020401000977,143.54338455200198,405.2585144042969,147.708251953125,40,veh,384.14214401980627,207.23644811733854,0.49477203542398174,63.35443163051426
31,0,384.26908993721014,209.94189953804016,404.4020080566406,272.94461059570307,361.34304904937744,270.0488290786743,366.0640296936035,146.20730972290042,405.2672729492188,150.5668487548828,41,veh,384.23157997963403,209.91965637090826,0.6192281536601953,63.42823331991634
32,0,383.8997585773468,212.3787624835968,404.6732177734375,276.23080444335943,360.88482761383057,271.6936960220337,365.01330947875977,148.5802803039551,405.0276794433594,153.01026916503906,42,veh,384.0259263951771,212.44451271322876,0.19962274422297555,63.20956304012742
33,0,384.0917224884033,215.0125560760498,404.7207946777344,278.1480712890625,362.0066871643066,275.0330848693848,364.7622413635254,151.71937942504886,404.8771667480469,155.14968872070312,43,veh,384.0714519188312,215.03665523907955,0.26717248439416963,63.12925487733936
34,0,384.0631504058838,217.09447288513184,405.0250854492188,280.46096801757807,360.0719337463379,275.8208656311035,365.523380279541,154.04092788696292,405.6322021484375,158.0551300048828,44,veh,384.0700079691869,217.2973275542117,0.24428176181558275,62.45212077759673
35,0,383.62383460998535,219.79237174987796,403.84747314453125,283.146240234375,359.983829498291,279.2964210510254,365.0257911682129,156.03570938110354,405.6382446289063,160.6911163330078,45,veh,383.7847603423948,219.8310663591291,-0.293658869726563,62.32277289627177
36,0,384.0267429351807,222.36055946350098,404.89794921875,285.290283203125,361.0517311096192,281.54492568969727,365.002140045166,158.5683631896973,405.1551513671875,164.03866577148438,46,veh,383.9371028705439,222.3852016871656,0.006350482967697357,62.24029975660454
37,0,383.2742176055908,224.85310173034668,404.6568298339844,288.03668212890625,359.64453506469727,283.9045753479004,364.4120216369629,162.38011550903317,404.3834838867188,165.09103393554688,47,veh,383.5080209842809,224.89824473139905,-0.7769465674405309,62.08905994232554
38,0,383.4595355987549,227.22441291809082,404.8038940429688,290.22955322265625,359.88086318969727,286.0533790588379,364.5959815979004,164.59398269653317,404.5574035644531,168.02073669433594,48,veh,383.4652045223295,227.31729520765907,-0.7959552104644012,61.777613463569004
39,0,383.6671924591065,230.12656211853027,404.6159057617188,293.1360778808594,361.0023536682129,289.3841896057129,364.50644302368164,167.53306961059567,404.5440673828125,170.45291137695312,49,veh,383.58428473941916,230.04455787060624,-0.5177517457105271,62.05278525677522
40,0,383.2780323028565,232.91786003112796,404.0543823242188,296.36199951171875,359.67465591430664,291.72726821899414,364.7766456604004,169.9413795471191,404.6064453125,173.6407928466797,50,veh,383.37837489947884,232.81733291071518,-0.8546673263399699,62.39032040418982
41,0,383.2476749420166,235.46358680725098,403.7890930175781,298.34912109375,359.8925514221192,294.0770606994629,364.5721778869629,172.9219093322754,404.7368774414063,176.50625610351562,51,veh,383.2811800190247,235.448057955249,-0.9672245179441407,62.44248813894106
42,0,383.63315773010254,237.8102855682373,404.73638916015625,300.655517578125,360.2005958557129,296.1361122131348,364.7484169006348,175.3808479309082,404.8472290039063,179.06866455078125,52,veh,383.49487496331204,237.89563643005573,-0.5024710956542161,62.15563312405976
43,0,383.32554054260254,240.7205295562744,403.6718444824219,304.3518981933594,360.06421279907227,299.6175575256348,364.8064613342285,177.62565994262695,404.7596435546875,181.28700256347656,53,veh,383.37783825695124,240.63858762147132,-0.6783037690801751,62.43113406404466
44,0,383.2619342803955,243.553129196167,403.9468078613281,306.4197998046875,359.92294692993164,303.0305519104004,364.4950904846192,180.43608474731445,404.6828918457031,184.3260803222656,54,veh,383.2928139979844,243.44364218692147,-0.7821587927118925,62.799362040865155
45,0,383.5241641998291,245.98664665222168,403.8740234375,309.1452331542969,361.0291175842285,305.1826820373535,364.4354286193848,182.71440505981445,404.7580871582031,186.90426635742188,55,veh,383.43112746678094,246.0135225482395,-0.4691728748608469,62.70894853742826
46,0,383.0831775665283,248.6572971343994,404.10491943359375,311.2442932128906,359.81274795532227,307.53586196899414,363.9094886779785,185.62529373168945,404.5055541992188,190.22373962402344,56,veh,383.19891292717773,248.64732787971178,-0.8586075976920857,62.74249380755427
47,0,383.407808303833,251.07169914245603,403.8083190917969,313.10028076171875,360.771427154541,310.94873428344727,364.80176162719727,188.04762649536133,404.2497253417969,192.19015502929688,57,veh,383.3215648213299,251.13954886133865,-0.5683537394329172,62.51414446316439
48,0,383.08865547180176,253.60756492614743,403.9801635742188,316.1903991699219,360.21164321899414,313.7934913635254,364.5913429260254,190.2517738342285,403.5714721679688,194.1945953369141,58,veh,383.1623857057724,253.65667535726632,-0.8165342273548661,62.34883574107358
49,0,382.8991413116455,256.4810695648193,403.5846862792969,318.75177001953125,359.92551040649414,316.3352699279785,363.99682998657227,193.31540298461914,404.0895385742188,197.52183532714844,59,veh,382.9799135996608,256.4021519273082,-1.0884559343852618,62.61451372586407
50,0,382.9881534576416,258.8782482147217,403.56732177734375,321.7831115722656,359.967227935791,317.5808753967285,364.6626625061035,195.62089920043945,403.7554016113281,200.52810668945312,60,veh,382.9692502479311,258.925985313966,-1.0248104859533844,62.45378710140315
51,0,383.0203876495361,261.8067722320557,403.21319580078125,324.4331359863281,360.287052154541,320.62411880493164,363.981388092041,198.88440322875977,404.59991455078125,203.28543090820312,61,veh,382.98730207477416,261.7095245954249,-0.9134033434838406,62.78124344414249
52,0,382.4064884185791,264.17075157165533,402.1876831054688,327.29833984375,358.9364967346192,323.1912879943848,364.58496475219727,201.21663284301758,403.91680908203125,204.97674560546875,62,veh,382.59775254381395,264.2261789492071,-1.5574893517738886,62.59459057176788
53,0,382.4031391143799,266.432954788208,402.2365112304688,329.3705749511719,359.36606216430664,325.137149810791,364.038516998291,202.95332717895508,403.9714660644531,208.2707672119141,63,veh,382.44883114048093,266.57531134435897,-1.7113690090492035,62.11516823179659
54,0,382.2282886505127,268.703046798706,402.76416015625,330.9322509765625,358.6333351135254,327.2576942443848,363.4495277404785,206.52109146118164,404.0661315917969,210.1011505126953,64,veh,382.2808564425723,268.86621088399386,-1.8884150769588328,61.5656385941143
55,0,382.0013523101807,271.6669864654541,402.7648010253906,334.8607482910156,358.3966407775879,330.10742568969727,363.5568885803223,208.97909927368164,403.2870788574219,212.72067260742188,65,veh,382.0720964924086,271.5848834603518,-2.1266903996150077,61.84217186392818
56,0,382.3022632598877,274.6912670135498,403.0111389160156,337.3175964355469,359.346866607666,333.61890029907227,363.62155532836914,211.92181777954102,403.2294921875,215.90675354003903,66,veh,382.1898900891543,274.5055286234791,-1.7481873357568811,62.46778871943762
57,0,382.0807285308838,277.404462814331,401.97564697265625,339.31689453125,359.26254653930664,336.8121681213379,363.9309425354004,214.5519905090332,403.1537780761719,218.93679809570312,67,veh,382.09350259687244,277.30102831890514,-1.7912153702372706,62.81619642608303
58,0,382.01563453674316,279.8920345306396,402.2648315429688,342.48052978515625,358.48276138305664,338.8069190979004,364.1126136779785,216.66656875610352,403.2023315429688,221.61412048339844,68,veh,382.01674793752613,279.9022386976301,-1.7949658520268685,62.781823769748065
59,0,381.62954139709467,282.19845390319824,402.0439758300781,344.2721862792969,358.0493812561035,341.51645278930664,363.51034927368164,219.09462356567383,402.9144592285156,223.9105529785156,69,veh,381.7396138581654,282.31204032691716,-2.1657535950707607,62.399198967127504
60,0,381.3364658355713,284.87109947204584,400.8941650390625,346.966064453125,357.5628700256348,344.0288734436035,363.2658729553223,221.3843116760254,403.6229553222656,227.1051483154297,70,veh,381.44670603793287,284.8864328514712,-2.5371144554685845,62.347546150330814
61,0,381.41315650939936,287.09262657165533,401.942626953125,350.0168762207031,357.4431800842285,345.2201881408692,362.81689834594727,224.14819717407227,403.4499206542969,228.98524475097656,71,veh,381.38768808444524,287.23155386263653,-2.4513186222920895,61.87953987580996
62,0,381.40210914611816,289.60185050964355,401.5732116699219,351.53363037109375,357.56836318969727,348.508731842041,363.6511878967285,226.51654434204102,402.815673828125,231.84849548339844,72,veh,381.3609965418897,289.6760673100871,-2.312819874504573,61.629520833739434
63,0,381.14174842834467,292.62866401672363,400.6020202636719,355.46270751953125,357.7612037658692,351.438419342041,363.44174575805664,229.3712043762207,402.76202392578125,234.2423248291016,73,veh,381.1850186387743,292.4939982241529,-2.458589009626537,62.0831843569497
64,0,381.15440559387207,294.8371028900146,400.612548828125,357.5609436035156,357.52734756469727,353.90637588500977,363.4801979064941,231.67670059204102,402.9975280761719,236.2043914794922,74,veh,381.12905660581043,294.9238954739783,-2.373192125072312,61.790793344934166
65,0,380.8397693634033,297.41804695129395,400.8426513671875,359.77740478515625,356.3969459533692,356.31222915649414,363.1122779846192,234.5213661193848,403.0072021484375,239.06118774414062,75,veh,380.90683448984123,297.44731166764814,-2.5991264593792107,61.69220403989078
66,0,380.28777503967285,300.1006336212158,400.5430603027344,362.3393859863281,356.25668716430664,358.7455787658692,362.16760635375977,237.66962051391602,402.1837463378906,241.64794921875,76,veh,380.46773360398333,300.0723562773388,-3.2053900149384296,61.78746776410594
67,0,380.39946937561035,302.6674518585205,400.4637756347656,364.267578125,356.28076553344727,361.9304542541504,362.77844619750977,239.69159317016602,402.0748901367188,244.7801818847656,77,veh,380.3764122594627,302.6610941749868,-3.1277122263164894,61.808886348914896
68,0,379.96528053283686,305.42365455627436,399.4657897949219,367.24993896484375,355.4336585998535,363.9843482971192,362.9465370178223,242.7772254943848,402.01513671875,247.68310546875,78,veh,380.06419427175905,305.3585958265463,-3.460947493328325,62.02806584216432
69,0,380.11109352111816,308.03828620910645,399.72991943359375,369.5152587890625,355.58945083618164,367.1112098693848,363.0838050842285,245.17973709106445,402.0411987304688,250.3469390869141,79,veh,380.0436956849702,308.0056530851472,-3.233886577915559,62.1380056773647
70,0,379.0793933868408,310.3652629852295,398.0829162597656,373.71588134765625,354.71518325805664,367.94186782836914,361.8678932189941,247.2396125793457,401.6515808105469,252.56369018554688,80,veh,379.37168783851223,310.4470445162429,-4.218620212927231,61.86248548239976
71,0,379.04995155334467,313.5919933319092,396.9406127929688,376.52642822265625,354.577335357666,371.5659523010254,362.30807876586914,250.6966896057129,402.373779296875,255.5789031982422,81,veh,379.1013270639118,313.3929660307392,-4.39170378445954,62.53300643175186
72,0,378.9696826934815,315.71228218078613,397.8384704589844,378.4145812988281,354.1251564025879,374.0500526428223,362.32422256469727,252.84860610961914,401.59088134765625,257.535888671875,82,veh,378.9515244007096,315.8140693274997,-4.330528502815723,62.190085572057
73,0,378.7181949615479,318.0547313690185,397.94427490234375,380.6058654785156,353.0513343811035,375.1590614318848,361.7839088439941,255.6705207824707,402.09326171875,260.78347778320307,83,veh,378.7367703858895,318.1791963981587,-4.393109254890535,61.77076190077034
74,0,378.37402534484863,320.2705249786377,397.9466857910156,382.74102783203125,352.12900161743164,377.5232276916504,362.56323623657227,257.5785255432129,400.857177734375,263.23931884765625,84,veh,378.43728790195536,320.44145279319264,-4.606241756608921,61.194903535325345
75,0,378.12578773498535,323.2959995269776,397.1534729003906,385.8385620117188,352.03857803344727,381.0609474182129,361.6765480041504,260.7867774963379,401.6345520019531,265.49771118164057,85,veh,378.16785854148173,323.18949975963807,-4.747979183448925,61.55370347853679
76,0,377.98879432678217,325.84927558898926,396.3961791992188,388.0252685546875,351.7944984436035,383.55026626586914,362.121768951416,263.50647354125977,401.6427307128906,268.31509399414057,86,veh,377.9821104774716,325.8166882093802,-4.725461121744174,61.66349120574882
77,0,377.54226875305176,328.2411823272705,395.6678466796875,390.4704895019531,351.6772804260254,386.0581703186035,361.182559967041,265.4509620666504,401.6413879394531,270.985107421875,87,veh,377.6278156768135,328.29312354544845,-5.013671290841725,61.488499673430404
78,0,377.1983432769776,330.9882526397705,394.8651428222656,393.6033935546875,351.39355850219727,388.4665870666504,361.2090187072754,267.7374610900879,401.3256530761719,274.14556884765625,88,veh,377.2759997674203,330.9422481464201,-5.275298631257709,61.64349036607986
79,0,376.78862953186035,333.365327835083,394.8851318359375,395.72021484375,350.2729225158692,390.87350845336914,360.9628639221192,270.6146278381348,401.0335998535156,276.25296020507807,89,veh,376.8828441288765,333.4174735209051,-5.592711078982056,61.46780962976867
80,0,376.5135364532471,336.06822395324707,393.9313049316406,398.7596435546875,350.1087074279785,394.3816261291504,361.9823951721192,272.7489051818848,400.03173828125,278.38272094726557,90,veh,376.5614795639591,336.03755470067455,-5.754233308373515,61.57113555033817
81,0,376.18389320373535,338.41901588439936,394.0379638671875,400.8801574707031,348.9281349182129,395.8826026916504,361.66064834594727,275.59469985961914,400.10882568359375,281.318603515625,91,veh,376.2323796721137,338.4847647148969,-5.9175862367449374,61.34962500609788
82,0,375.7031726837158,341.22440528869635,391.799072265625,403.5792846679688,349.5657386779785,399.51132583618164,361.3303565979004,277.8045997619629,400.1175231933594,284.0024108886719,92,veh,375.80269027647034,341.16067343464044,-6.252865328688143,61.56434039022521
83,0,375.0674839019776,343.7643451690674,391.5793151855469,406.2201232910156,348.66748428344727,401.4238929748535,360.3006324768066,281.00339126586914,399.7225036621094,286.40997314453125,93,veh,375.2346690338348,343.75168561232095,-6.816119559109705,61.60699100642231
84,0,374.5825366973877,345.7684497833252,390.29931640625,408.73828125,347.76623916625977,403.3259620666504,360.44006729125977,282.448917388916,399.82452392578125,288.5606384277344,94,veh,374.71216708336584,345.9632473168393,-7.252850332040035,60.95070909586117
85,0,374.35657691955566,348.25938606262207,390.2690734863281,410.7706604003906,346.70102310180664,405.5615882873535,360.5300025939941,285.15268325805664,399.92620849609375,291.5526123046875,95,veh,374.3752846304216,348.3460838654134,-7.315877497070594,60.65862008703135
86,0,373.9488315582275,350.5790882110596,390.0708618164063,412.7032165527344,345.657169342041,407.8573036193848,360.15512466430664,287.3237953186035,399.91217041015625,294.4320373535156,96,veh,373.9915854429904,350.6837417850755,-7.45991740255488,60.30603713478231
87,0,372.9685688018799,353.58545112609863,388.3699645996094,416.0163879394531,345.21789932250977,411.6879005432129,358.9995460510254,290.3838539123535,399.286865234375,296.253662109375,97,veh,373.2194385673768,353.4492661733104,-8.305109975527861,60.76485093571729
88,0,372.46839332580566,355.67573738098145,387.2969055175781,417.9439086914063,344.4059181213379,413.4226417541504,359.93515396118164,292.60568618774414,398.235595703125,298.730712890625,98,veh,372.6109956288491,355.7842546873753,-8.785544241184086,60.39925072242726
89,0,372.1016788482666,358.31396675109863,387.03155517578125,420.7428894042969,343.3636512756348,415.4129676818848,360.01074600219727,295.0762062072754,398.0007629394531,302.0238037109375,99,veh,372.15203283910813,358.31024623027236,-8.955189374503894,60.411785344629884
